"Nome do projeto","Code Sprint"
"01/14/2026","09:48","00:09","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafyqN_Is-T6dlk7FYObsKYMNrO68GJB_9snewSGPg0y49BYpeS5zB9l8tE9Lg_aem_TPb-XFiIeN9SOIWKhjVgjQ","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafyqN_Is-T6dlk7FYObsKYMNrO68GJB_9snewSGPg0y49BYpeS5zB9l8tE9Lg_aem_TPb-XFiIeN9SOIWKhjVgjQ","http://instagram.com/","r6lapw","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/r6lapw/eptu29/?ss=1768394906000&sd=9"
"01/14/2026","09:43","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacLv_AtWwB1ey9ywE9aDV5utdyZ9vuexKfOmvXVBtxcK9GZ5KuEmSu7PoSHFA_aem_84BIzSimSTCuzVXIbMfV0g","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacLv_AtWwB1ey9ywE9aDV5utdyZ9vuexKfOmvXVBtxcK9GZ5KuEmSu7PoSHFA_aem_84BIzSimSTCuzVXIbMfV0g","http://instagram.com/","9499n6","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/9499n6/pnd1mv/?ss=1768394621000&sd=1"
"01/14/2026","09:29","00:08","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaf_YF8i5G-3YN0iWK8FUhvUKgVtoFHUYkC93MsTPThQmgSsVyk5mSJ4CY2nyg_aem_Cf71IEgOkacaRSTnSP774Q","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaf_YF8i5G-3YN0iWK8FUhvUKgVtoFHUYkC93MsTPThQmgSsVyk5mSJ4CY2nyg_aem_Cf71IEgOkacaRSTnSP774Q","http://instagram.com/","32lycv","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/32lycv/pusgo3/?ss=1768393760000&sd=8"
"01/14/2026","09:21","00:08","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafZVtPVyjASp7jhbqYwWIG0Z-NnK9f6weBPe5BSmM8hdgl4sBMiqbnk08owFA_aem_iR2vPTFzM4w2UYqWMFn9Pg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafZVtPVyjASp7jhbqYwWIG0Z-NnK9f6weBPe5BSmM8hdgl4sBMiqbnk08owFA_aem_iR2vPTFzM4w2UYqWMFn9Pg","http://instagram.com/","1hr2pq9","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1hr2pq9/1x7v0er/?ss=1768393260000&sd=8"
"01/14/2026","09:18","00:09","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafk9Ln28Db9UYVBlQDHP3-_FBEfg7mM0VkwGw1XZcWRsACfrAoMwH-Gd6OQkw_aem_xuydw_1t0dcWR5GJnBaSxw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafk9Ln28Db9UYVBlQDHP3-_FBEfg7mM0VkwGw1XZcWRsACfrAoMwH-Gd6OQkw_aem_xuydw_1t0dcWR5GJnBaSxw","http://instagram.com/","a306ij","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/a306ij/nf294n/?ss=1768393099000&sd=9"
"01/14/2026","09:18","00:04","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219378280008&utm_content=120238219379850008&utm_term=120238219378430008&utm_campaign=120238219378280008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgNyBMhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeKbgLFAGNFPowDJ85Xzc0WzLgoxLp3DkeS6jLBXX0mm6a3jqVPB7agy-MbnA_aem_UITOQkWSAXnCzEXXMAYI8Q","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219378280008&utm_content=120238219379850008&utm_term=120238219378430008&utm_campaign=120238219378280008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgNyBMhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeKbgLFAGNFPowDJ85Xzc0WzLgoxLp3DkeS6jLBXX0mm6a3jqVPB7agy-MbnA_aem_UITOQkWSAXnCzEXXMAYI8Q","http://instagram.com/","6eejsp","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/6eejsp/1bhb8oi/?ss=1768393084000&sd=4"
"01/14/2026","09:13","00:03","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacFWVW2VV2SYTV0vFuQ95sXmzoLctCg-BlSeUmdCQJy0DLvHYYW0Cod_mdZgA_aem_O-3sSKZgiWgVrNUtdIO9Ug","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacFWVW2VV2SYTV0vFuQ95sXmzoLctCg-BlSeUmdCQJy0DLvHYYW0Cod_mdZgA_aem_O-3sSKZgiWgVrNUtdIO9Ug","http://instagram.com/","16fv9u8","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/16fv9u8/8qkvex/?ss=1768392790000&sd=3"
"01/14/2026","09:10","00:02","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaf7AV88_OpC58RiRejJWxlyGVfp1ZHKe_aWOPwZX-i5UaB1_7NIDjPWSTw1Vw_aem_BWOk3_vDcCVidorkCJ7wWg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaf7AV88_OpC58RiRejJWxlyGVfp1ZHKe_aWOPwZX-i5UaB1_7NIDjPWSTw1Vw_aem_BWOk3_vDcCVidorkCJ7wWg","http://instagram.com/","2wf6ae","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/2wf6ae/a3bpv7/?ss=1768392644000&sd=2"
"01/14/2026","09:09","00:05","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacqGP4mkr_WkIxpv97PxkZtp6Hb-mlaL4M9-4-yEYAW-wr87Sa5RjTOJsxWMA_aem_pS5M56KqmkSGIsQS1aIzHQ","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacqGP4mkr_WkIxpv97PxkZtp6Hb-mlaL4M9-4-yEYAW-wr87Sa5RjTOJsxWMA_aem_pS5M56KqmkSGIsQS1aIzHQ","http://instagram.com/","lxfvt1","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/lxfvt1/1jf4xvk/?ss=1768392585000&sd=5"
"01/14/2026","09:07","00:03","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219378280008&utm_content=120238219379850008&utm_term=120238219378430008&utm_campaign=120238219378280008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgNyBMhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafXocDFc4nAJ8c3P6MEsjPmKSVEcVgBdRsjnAQA6sh_1iyAdu9P_05ktXj84A_aem_M5LokgMN6-QxgQeaYg1nHg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219378280008&utm_content=120238219379850008&utm_term=120238219378430008&utm_campaign=120238219378280008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgNyBMhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafXocDFc4nAJ8c3P6MEsjPmKSVEcVgBdRsjnAQA6sh_1iyAdu9P_05ktXj84A_aem_M5LokgMN6-QxgQeaYg1nHg","http://instagram.com/","11jcl5l","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/11jcl5l/nln8ve/?ss=1768392434000&sd=3"
"01/14/2026","09:02","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaenyck-CtyeAA0MNR70VV8qRwAuOFCusxLHyOAx8MgQryimQ-wEC5h4tlblaw_aem_FSLS3hWU-PadohzdqokVDg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaenyck-CtyeAA0MNR70VV8qRwAuOFCusxLHyOAx8MgQryimQ-wEC5h4tlblaw_aem_FSLS3hWU-PadohzdqokVDg","http://instagram.com/","1fijefa","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1fijefa/11ddok5/?ss=1768392122000&sd=1"
"01/14/2026","08:59","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaehSDLx_Fq-hfdGe2Q7xvyrw2_HEvwiSYW-64ld4aHcetwabAriYpG2-BpJsg_aem_BQmFwJxP6-TZS7ptjF5sdw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaehSDLx_Fq-hfdGe2Q7xvyrw2_HEvwiSYW-64ld4aHcetwabAriYpG2-BpJsg_aem_BQmFwJxP6-TZS7ptjF5sdw","http://instagram.com/","5w46a0","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/5w46a0/17xr2yo/?ss=1768391946000&sd=1"
"01/14/2026","08:57","00:08","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadBVGE0MvYF_nvTkQ-67F40pFIe4TvV0LG_LKm70J6NrSifE_wuKuj8Cnkr-A_aem_HzXOGjiG2XHZo3Bb4Z-e0Q","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadBVGE0MvYF_nvTkQ-67F40pFIe4TvV0LG_LKm70J6NrSifE_wuKuj8Cnkr-A_aem_HzXOGjiG2XHZo3Bb4Z-e0Q","http://instagram.com/","1a8iqmf","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1a8iqmf/cjw1qa/?ss=1768391852000&sd=8"
"01/14/2026","08:57","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeXGx5YMuG2kGY7J6nFwAfpM0oqza6LkJKE0Wr8N6SYQCH2MwGODRetAo2xyw_aem_3Gsy6YPbePp5rAgbl4TYQw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219251220008&utm_content=120238219253760008&utm_term=120238219251880008&utm_campaign=120238219251220008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBfvDUDhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeXGx5YMuG2kGY7J6nFwAfpM0oqza6LkJKE0Wr8N6SYQCH2MwGODRetAo2xyw_aem_3Gsy6YPbePp5rAgbl4TYQw","http://instagram.com/","3b7dhz","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/3b7dhz/1aq6gh3/?ss=1768391825000&sd=1"
"01/14/2026","08:54","00:02","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219378280008&utm_content=120238219379850008&utm_term=120238219378430008&utm_campaign=120238219378280008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgNyBMhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadaqLYRBhLG-l2YgAVm-PmojBAOHMh72PfgvztGS52m560ttEmR1MNSJLU3WQ_aem_aLMTAFzyIuWGKHu4CFyRQg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219378280008&utm_content=120238219379850008&utm_term=120238219378430008&utm_campaign=120238219378280008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgNyBMhzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadaqLYRBhLG-l2YgAVm-PmojBAOHMh72PfgvztGS52m560ttEmR1MNSJLU3WQ_aem_aLMTAFzyIuWGKHu4CFyRQg","http://instagram.com/","q5foat","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/q5foat/2hdmes/?ss=1768391652000&sd=2"
"01/14/2026","08:49","01:24","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad46UUDy0w7Ta-Oo07z3V72rOlTNGcIrUr3VIuPwy7_4AsIpe9uajE9WY3YYA_aem_erDhOwjoTgknz8-GYWTUhg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad46UUDy0w7Ta-Oo07z3V72rOlTNGcIrUr3VIuPwy7_4AsIpe9uajE9WY3YYA_aem_erDhOwjoTgknz8-GYWTUhg","http://instagram.com/","xw383q","InstagramApp","Mobile","Android","Brazil","3","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/xw383q/5k5byk/?ss=1768391381000&sd=84"
"01/14/2026","08:40","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadcJkWmZ2jRodZflbZLYuXR4pGe5FBwwf3jJYjthpBCA1LPZOOXR0jop6c_JA_aem_69d1S4e4AWthN4vXcOjLWw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadcJkWmZ2jRodZflbZLYuXR4pGe5FBwwf3jJYjthpBCA1LPZOOXR0jop6c_JA_aem_69d1S4e4AWthN4vXcOjLWw","http://instagram.com/","nhw7na","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/nhw7na/klq233/?ss=1768390845000&sd=1"
"01/14/2026","08:37","00:02","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacOrWJNVolJNXW213ImCS2wC21AM3M3CJLtR85_LBpysguzxvgYMeUuGeLkDA_aem_OWECXPpFmTq1lLUUd92h-g","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacOrWJNVolJNXW213ImCS2wC21AM3M3CJLtR85_LBpysguzxvgYMeUuGeLkDA_aem_OWECXPpFmTq1lLUUd92h-g","http://instagram.com/","1gf4n48","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1gf4n48/lcf6ky/?ss=1768390678000&sd=2"
"01/14/2026","08:17","00:04","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad5vL8_Qw8bDZLHX3M6qrWUeaicxE_Yv-7BfF2aF3QE5Df94QbhlOPTsqtrcg_aem_MqfR8xrVsQsQLxUCtOXF5g","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad5vL8_Qw8bDZLHX3M6qrWUeaicxE_Yv-7BfF2aF3QE5Df94QbhlOPTsqtrcg_aem_MqfR8xrVsQsQLxUCtOXF5g","http://instagram.com/","1d6q72g","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1d6q72g/hzmp9u/?ss=1768389466000&sd=4"
