"Nome do projeto","Code Sprint"
"01/14/2026","08:17","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad5vL8_Qw8bDZLHX3M6qrWUeaicxE_Yv-7BfF2aF3QE5Df94QbhlOPTsqtrcg_aem_MqfR8xrVsQsQLxUCtOXF5g","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad5vL8_Qw8bDZLHX3M6qrWUeaicxE_Yv-7BfF2aF3QE5Df94QbhlOPTsqtrcg_aem_MqfR8xrVsQsQLxUCtOXF5g","http://instagram.com/","1d6q72g","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1d6q72g/1nwcn1l/?ss=1768389461000&sd=1"
"01/14/2026","08:14","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadQDN53HzBTYHZEq5IeVhd1wc031NDsxrTpljdoBDXAtf0svfgbkFRlL5B4OQ_aem_sjSuHqJEfkKLyRNHd82_zA","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadQDN53HzBTYHZEq5IeVhd1wc031NDsxrTpljdoBDXAtf0svfgbkFRlL5B4OQ_aem_sjSuHqJEfkKLyRNHd82_zA","http://instagram.com/","1xnscps","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1xnscps/85ovtx/?ss=1768389263000&sd=1"
"01/14/2026","08:13","00:13","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacvNjV0I5Byt9RyODbqgUXaPgYWA9Y76AF9bm_LwLMH5GeKwyuyLcgn_Q0R2w_aem_77-Y5CZyvKyIpSmcSDyqhw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacvNjV0I5Byt9RyODbqgUXaPgYWA9Y76AF9bm_LwLMH5GeKwyuyLcgn_Q0R2w_aem_77-Y5CZyvKyIpSmcSDyqhw","http://instagram.com/","i3db7k","InstagramApp","Mobile","Android","Brazil","4","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/i3db7k/22j7vx/?ss=1768389239000&sd=13"
"01/14/2026","08:13","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAae6TVOTB6kTCQ6tLzXOLkuuUwQWoA6DEhFHG3FYaUGMg0QAfcs3aMlNHCDeqQ_aem_w-sC6Mc_ONNN7VOaUfh3vA","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAae6TVOTB6kTCQ6tLzXOLkuuUwQWoA6DEhFHG3FYaUGMg0QAfcs3aMlNHCDeqQ_aem_w-sC6Mc_ONNN7VOaUfh3vA","http://instagram.com/","1g5wijr","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1g5wijr/7vybwy/?ss=1768389239000&sd=1"
"01/14/2026","08:11","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad2RvibZGaDlYRKzgnpkRx_lMr1VgI03gtA4A3lw9jdNnxVQYFvH3K_TW1qMw_aem_sRMQr7ypyMHubRunaoCtNA","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad2RvibZGaDlYRKzgnpkRx_lMr1VgI03gtA4A3lw9jdNnxVQYFvH3K_TW1qMw_aem_sRMQr7ypyMHubRunaoCtNA","http://instagram.com/","kyb95i","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/kyb95i/45l30c/?ss=1768389097000&sd=1"
"01/14/2026","08:08","00:16","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadi-TPThzbjl1A5DQJm7RsmyfnhxdjiZUh3-o0z-_LfL9F5BgCXJolX6D9fnA_aem_gr57UzrDPhVtsYo7F1FSMA","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadi-TPThzbjl1A5DQJm7RsmyfnhxdjiZUh3-o0z-_LfL9F5BgCXJolX6D9fnA_aem_gr57UzrDPhVtsYo7F1FSMA","http://instagram.com/","17q7rg7","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/17q7rg7/1c7n2fh/?ss=1768388926000&sd=16"
"01/14/2026","08:06","00:02","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadnLev_AmxzJoD8Fas_TEVvr2UcA9DbrPzkGazIKtw7aypifQECi-pahYOvpQ_aem_28C0Q7gzVzc37FGPykN0uw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadnLev_AmxzJoD8Fas_TEVvr2UcA9DbrPzkGazIKtw7aypifQECi-pahYOvpQ_aem_28C0Q7gzVzc37FGPykN0uw","http://instagram.com/","8u70ds","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/8u70ds/eke0ak/?ss=1768388807000&sd=2"
"01/14/2026","08:04","00:09","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeHcBWjQy-xuEbjvHkRQ64tQG2WkkclSlKAYYsE2a-Nb2odXK3ZIF5MBoDUiQ_aem_YXp5fvUyyCSL2G3Po6zpoQ","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeHcBWjQy-xuEbjvHkRQ64tQG2WkkclSlKAYYsE2a-Nb2odXK3ZIF5MBoDUiQ_aem_YXp5fvUyyCSL2G3Po6zpoQ","http://instagram.com/","u0xwnq","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/u0xwnq/1182rxa/?ss=1768388648000&sd=9"
"01/14/2026","08:01","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaegNI6wQ0Xg_tsEBjpmcQMDjxUkM0Ifa6zxxSxKnCar9QzdrLzxOq9X1CmRmQ_aem_XY4lzjaV7I2ex0J-cEeybQ","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaegNI6wQ0Xg_tsEBjpmcQMDjxUkM0Ifa6zxxSxKnCar9QzdrLzxOq9X1CmRmQ_aem_XY4lzjaV7I2ex0J-cEeybQ","http://instagram.com/","1dnin9z","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1dnin9z/1tsgx64/?ss=1768388475000&sd=1"
"01/14/2026","07:52","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad6IN2MORrtRh0wBIk5Oj9zkVvnD8VPhDEe5ziq0UnbeBheMhAoZ6CKHw4t8g_aem_AaxyHpqNCICdW4VXRYYeRA","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238219537360008&utm_content=120238219538330008&utm_term=120238219537530008&utm_campaign=120238219537360008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassBgxEUchzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAad6IN2MORrtRh0wBIk5Oj9zkVvnD8VPhDEe5ziq0UnbeBheMhAoZ6CKHw4t8g_aem_AaxyHpqNCICdW4VXRYYeRA","http://instagram.com/","qwe5dw","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/qwe5dw/1mufjjl/?ss=1768387957000&sd=1"
"01/14/2026","07:04","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadZ28cnIyPEw_JPAz4dLq9p1MfEtIixH-MRQzvbC4dbVcyKa_5P9r1NsWaYPA_aem_TkzM8AnMcdUTupTDV8NxDQ","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadZ28cnIyPEw_JPAz4dLq9p1MfEtIixH-MRQzvbC4dbVcyKa_5P9r1NsWaYPA_aem_TkzM8AnMcdUTupTDV8NxDQ","http://instagram.com/","1aqxmqe","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1aqxmqe/1k3gkv7/?ss=1768385071000&sd=1"
"01/14/2026","06:54","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacJ9plkuVWR-70i3opJSYjhxM_Yc4peKglCSj3RJFoFXmCeR8LvCynk6YPLdg_aem_-SOdygJp-dIQKg6hR6Vcdg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacJ9plkuVWR-70i3opJSYjhxM_Yc4peKglCSj3RJFoFXmCeR8LvCynk6YPLdg_aem_-SOdygJp-dIQKg6hR6Vcdg","http://instagram.com/","s54ns3","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/s54ns3/2yooza/?ss=1768384478000&sd=1"
"01/14/2026","06:47","00:09","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafW_AVEZRi3MqO8W89YbfhKyANms03nI14eOwkgPEbYPTFthcDrv7Sfy2a7kg_aem_rsIB5bsS2Lj1ywjO1Lzpsw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAafW_AVEZRi3MqO8W89YbfhKyANms03nI14eOwkgPEbYPTFthcDrv7Sfy2a7kg_aem_rsIB5bsS2Lj1ywjO1Lzpsw","http://instagram.com/","papy4x","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/papy4x/1q3z7xt/?ss=1768384067000&sd=9"
"01/14/2026","06:26","00:10","https://www.codesprint.com.br/","https://www.codesprint.com.br/","","9qb8tj","ChromeMobile","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/9qb8tj/1m39l51/?ss=1768382817000&sd=10"
"01/14/2026","06:22","00:09","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeiSyBaVM_b_ulXIlfYyqblYmPc1B2ofZkpmqebSR8nHcJGhSySAyJpYgpLQQ_aem_mZiPoCNTLSPd27VA3ROXhg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeiSyBaVM_b_ulXIlfYyqblYmPc1B2ofZkpmqebSR8nHcJGhSySAyJpYgpLQQ_aem_mZiPoCNTLSPd27VA3ROXhg","http://instagram.com/","qhiz7p","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/qhiz7p/wnfxd3/?ss=1768382569000&sd=9"
"01/14/2026","06:21","00:32","https://www.codesprint.com.br/","https://www.codesprint.com.br/","","1uk9npk","ChromeMobile","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/1uk9npk/1fosms1/?ss=1768382496000&sd=32"
"01/14/2026","05:04","00:04","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacFzWxMcFgUGRHd5rcvZySvAtObYe0EKgDXR38U5B6LNrghXsgm-SdeAxbyuA_aem_ExK88Mpi4tiFDbZEfJ_Fbw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacFzWxMcFgUGRHd5rcvZySvAtObYe0EKgDXR38U5B6LNrghXsgm-SdeAxbyuA_aem_ExK88Mpi4tiFDbZEfJ_Fbw","http://instagram.com/","12l5d30","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/12l5d30/uoiked/?ss=1768377853000&sd=4"
"01/14/2026","04:27","00:13","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeLtGwFiYtANbLgRnSye0ugEjjanQWyplppJI4phK2vWGKJYGHbp04h9XLY8w_aem_xS2_7X650IwxlFum-TEJSg","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaeLtGwFiYtANbLgRnSye0ugEjjanQWyplppJI4phK2vWGKJYGHbp04h9XLY8w_aem_xS2_7X650IwxlFum-TEJSg","http://instagram.com/","bdy242","InstagramApp","Mobile","Android","Brazil","6","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/bdy242/il3i2z/?ss=1768375628000&sd=13"
"01/14/2026","04:11","00:01","https://www.codesprint.com.br/?fbclid=IwZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR5yXzDAc1RSZPVrjIuwmJ8iiwXHSfAT6ADIjJIGDFcD1VVZ-PwpURFXXDL63g_aem_2zFLH8SZxgoKmA9hN_I9JA&utm_medium=paid&utm_source=fb&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008","https://www.codesprint.com.br/?fbclid=IwZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR5yXzDAc1RSZPVrjIuwmJ8iiwXHSfAT6ADIjJIGDFcD1VVZ-PwpURFXXDL63g_aem_2zFLH8SZxgoKmA9hN_I9JA&utm_medium=paid&utm_source=fb&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008","http://m.facebook.com/","4io35e","FacebookApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/4io35e/a1rovm/?ss=1768374669000&sd=1"
"01/14/2026","03:30","00:09","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaf_vcZqzkoaJfAp3eyLZvbgmec1CKDOIm4RKf5Ftm6Yw7yjTDfz0xgBb92EBg_aem_-wlNem3tAtRhWvBV0l1esw","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAaf_vcZqzkoaJfAp3eyLZvbgmec1CKDOIm4RKf5Ftm6Yw7yjTDfz0xgBb92EBg_aem_-wlNem3tAtRhWvBV0l1esw","http://instagram.com/","as277a","InstagramApp","Mobile","Android","Brazil","2","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/as277a/gg8152/?ss=1768372258000&sd=9"
"01/14/2026","03:30","00:01","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAac3kns62dfMLBZSSPwy-8S2YVmLnj2m8iDcWxDe5vrpvqLRxR7_pQLKSeSXQw_aem_0wOUt1hyP1Q_SScYLhjq4Q","https://www.codesprint.com.br/?utm_medium=paid&utm_source=ig&utm_id=120238210664700008&utm_content=120238210665180008&utm_term=120238210664950008&utm_campaign=120238210664700008&fbclid=PAZXh0bgNhZW0BMABhZGlkAassA_u0H-hzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAac3kns62dfMLBZSSPwy-8S2YVmLnj2m8iDcWxDe5vrpvqLRxR7_pQLKSeSXQw_aem_0wOUt1hyP1Q_SScYLhjq4Q","http://instagram.com/","5binbd","InstagramApp","Mobile","Android","Brazil","1","0","FALSE","https://clarity.microsoft.com/player/v144xksgk2/5binbd/1pqqgix/?ss=1768372210000&sd=1"
